shot_id,shot_made_flag
1,0.309696
8,0.44281
17,0.835991
20,0.92324
33,0.458474
34,0.40164
35,0.441523
36,0.469979
37,0.757906
38,0.54108
45,0.395474
50,0.41245
55,0.27092
60,0.286458
66,0.258331
67,0.278537
71,0.413363
80,0.217329
85,0.42031
86,0.435806
95,0.557064
104,0.553219
113,0.56597
123,0.443952
126,0.77745
133,0.705353
141,0.363909
144,0.627487
150,0.847566
152,0.539563
153,0.759544
156,0.20358
159,0.788052
165,0.637098
172,0.325774
182,0.94669
192,0.268482
193,0.720228
196,0.152429
202,0.496738
210,0.422082
211,0.69446
228,1
257,0.476026
260,0.49564
264,0.422578
267,0.581426
279,0.859727
282,0.17418
293,0.280363
299,0.755894
300,0.545167
301,0.809474
317,0.287183
327,0.235265
328,0.386664
335,0.455459
346,0.609175
348,0.423097
365,0.353409
390,0.804269
391,0.755748
392,0.731704
397,0.309333
418,0.458511
428,0.496511
434,0.668093
439,0.388338
440,0.279071
456,0.413175
459,0.569815
472,0.454481
480,0.394742
491,0.253581
497,0.156319
509,0.203544
511,0.384539
523,0.289749
533,0.252552
544,0.439618
546,0.712676
555,0.669871
558,0.327994
560,0.45663
573,0.435712
591,0.489207
596,0.170207
597,0.546008
601,0.631831
605,0.277459
617,0.263495
628,0.358259
634,0.484294
646,0.366589
649,0.543461
651,0.75821
654,0.561286
656,0.497629
657,0.395511
669,0.476189
670,1
693,0.420745
694,0.0928317
699,0.327042
711,0.344137
718,0.13206
722,0.12754
723,0.306745
725,0.81204
734,0.540531
735,0.559366
737,0.624962
746,0.5057
747,0.416625
766,0.274356
767,0.403747
771,0.239714
773,0.368427
774,0.203544
783,0.397857
784,0.355239
789,0.299719
792,0.335912
804,0.412975
809,0.52799
812,0.402092
813,0.304889
817,0.42565
820,0.474835
825,0.587642
826,0.480267
829,0.662882
855,0.536142
859,0.76683
862,0.487854
870,0.383269
876,0.322843
880,0.393402
886,1
889,0.8064
891,0.54533
897,1
902,0.485664
903,0.570074
908,0.201884
909,0.439189
920,0.306356
922,0.459755
924,0.598287
932,0.426269
934,0.649233
937,0.414437
941,0.532313
943,0.50626
950,0.63261
952,0.625971
954,1
963,0.45928
